label,anatomy,,,isomap_theta,,,isomap_theta_dist,,,Q
107.00,-28.12,-37.32,-11.88,5.93,-9.43,2.28,-0.56,1.71,-0.34,1.00
108.00,0.66,-14.53,51.09,3.77,8.43,2.78,1.01,-0.56,-0.72,2.00
109.00,28.00,44.18,-14.18,-12.10,1.96,-1.08,-1.08,-0.85,0.30,3.00
110.00,-30.87,38.64,33.27,-8.37,4.72,-5.63,-0.58,-0.82,0.58,3.00
111.00,30.17,18.17,52.04,-11.41,-6.98,-6.13,-2.20,0.66,0.71,3.00
112.00,60.88,-30.63,25.75,2.73,9.15,2.16,1.48,-0.70,0.08,2.00
113.00,-44.89,-0.12,-14.83,-0.03,5.06,6.25,0.53,-0.57,-0.82,2.00
114.00,-26.00,-92.41,11.49,12.49,-6.00,-1.40,1.30,1.35,0.16,1.00
115.00,29.24,-67.33,46.71,10.73,-1.00,-8.74,1.35,0.87,1.14,1.00
116.00,-9.46,47.20,39.53,-9.47,-10.70,1.04,-2.29,0.61,-0.35,3.00
117.00,23.85,-12.88,67.12,5.82,5.92,-0.39,1.40,-0.38,-0.33,2.00
118.00,14.82,14.69,6.75,-11.30,3.99,1.32,-1.17,-0.98,0.02,3.00
119.00,-14.85,-65.74,55.41,10.19,2.45,-8.10,1.17,0.45,1.30,1.00
120.00,40.24,-10.52,-4.68,1.04,7.55,4.79,0.99,-0.90,-0.49,2.00
121.00,21.65,-68.96,-11.87,11.68,-6.60,1.11,1.59,1.22,-0.01,1.00
122.00,10.21,63.16,9.68,-6.01,-11.31,1.26,-2.11,0.55,-0.62,3.00
123.00,54.50,-2.80,-26.20,-3.85,-8.81,4.68,-1.32,0.81,-0.73,3.00
124.00,-49.85,23.54,8.77,-11.12,2.82,-0.04,-1.04,-0.77,0.12,3.00
125.00,17.15,-89.05,21.65,12.73,-6.31,0.24,1.35,1.23,0.27,1.00
126.00,52.94,-61.12,0.97,10.68,3.18,-0.87,1.77,0.34,-0.21,1.00
127.00,51.36,28.85,4.59,-5.69,5.93,0.09,0.00,-1.05,0.56,3.00
128.00,-31.95,-20.69,-18.83,0.50,-6.71,5.24,-0.81,0.93,-1.12,3.00
129.00,-56.93,-10.21,4.82,4.13,5.85,5.46,1.24,-0.49,-0.68,2.00
130.00,-8.23,-74.53,40.45,4.79,-7.85,-4.29,-0.68,1.67,0.71,1.00
131.00,1.16,-4.05,4.53,-8.74,1.44,2.11,-1.32,-1.08,0.15,3.00
132.00,-0.26,31.60,44.84,-11.92,3.92,-4.07,-1.71,-0.70,0.92,3.00
133.00,-46.81,-71.48,11.57,7.46,-2.00,2.58,1.23,1.30,-0.22,1.00
134.00,-44.78,27.17,25.76,-8.81,3.47,-7.99,-0.53,-0.23,1.40,3.00
135.00,57.89,-7.12,-8.53,0.06,0.88,6.48,0.55,-0.53,-0.81,2.00
136.00,-51.75,-13.68,39.85,7.10,4.62,1.99,1.35,-0.27,-0.43,2.00
137.00,21.00,-11.56,-16.78,-0.61,-5.60,5.21,-0.54,-0.09,-1.28,3.00
138.00,-34.55,-53.05,49.17,1.27,5.51,-8.88,0.48,-0.13,1.64,1.00
139.00,53.45,-11.15,38.81,7.25,5.38,0.31,1.80,-0.07,-0.34,2.00
140.00,-21.50,-91.46,-12.71,12.83,-7.18,-0.87,0.91,1.51,-0.00,1.00
141.00,-36.43,-77.53,-15.40,11.12,-3.92,0.38,1.16,1.33,0.13,1.00
142.00,-0.41,21.04,-8.64,-3.17,-5.66,5.00,-0.79,0.29,-0.71,3.00
143.00,10.43,1.66,65.84,3.34,8.88,1.53,1.42,-0.82,-0.00,2.00
144.00,9.86,-63.04,55.79,6.98,0.06,-3.18,0.93,1.01,0.92,1.00
145.00,51.47,21.25,20.57,-3.89,4.73,-4.65,0.02,-0.63,1.06,3.00
146.00,-54.16,7.63,17.26,0.31,6.79,-3.73,1.04,-0.99,0.38,2.00
147.00,44.83,-64.45,38.91,-6.97,-11.13,-7.10,-2.39,0.56,0.57,3.00
148.00,-26.05,52.45,22.70,-12.41,2.89,-2.58,-1.06,-1.03,0.28,3.00
149.00,32.47,44.80,27.44,-5.20,6.65,-3.66,-0.47,-1.07,0.62,3.00
150.00,-41.06,49.43,-3.62,-8.34,2.00,-4.73,-1.21,-0.45,1.08,3.00
151.00,32.68,-77.53,30.34,11.41,-3.24,-2.77,1.20,1.28,0.69,1.00
152.00,-43.45,-37.29,48.05,4.65,6.95,-6.88,1.75,-0.20,0.52,2.00
153.00,27.82,-48.95,-13.61,10.30,-5.40,0.21,1.11,1.49,0.11,1.00
154.00,-8.72,20.00,60.00,-11.80,3.12,-1.34,-1.33,-0.83,0.22,3.00
155.00,-1.24,-54.49,38.35,-2.13,-12.25,-3.74,-2.10,0.99,-0.42,3.00
156.00,30.17,-87.11,-11.16,13.65,-6.42,-0.14,0.91,1.49,0.14,1.00
157.00,-14.79,-74.07,-10.59,11.62,-6.70,1.14,1.50,1.12,-0.17,1.00
158.00,26.41,1.47,-0.41,-3.20,7.95,2.54,0.64,-1.11,-0.50,2.00
159.00,-13.91,-52.47,-1.15,7.08,-8.83,0.59,0.26,1.85,-0.15,1.00
160.00,55.54,-28.76,43.37,6.35,7.46,-3.79,1.71,-0.65,0.23,2.00
161.00,45.09,13.89,-23.93,-3.42,-1.74,4.69,-0.67,-0.24,-0.99,3.00
162.00,-8.20,0.85,65.78,3.80,7.61,-0.95,1.33,-1.03,-0.23,2.00
163.00,-27.69,57.69,4.46,-13.85,0.32,-2.47,-1.39,-0.14,0.90,3.00
164.00,-47.23,5.41,2.14,-0.72,8.33,2.03,0.98,-1.10,-0.19,2.00
165.00,43.76,-24.49,15.59,3.39,5.97,5.29,0.99,-0.51,-0.71,2.00
166.00,12.05,43.28,45.44,-11.90,-9.08,-1.92,-2.64,0.52,0.20,3.00
167.00,13.22,21.65,59.11,-8.77,2.89,-0.33,-0.95,-1.03,0.56,3.00
168.00,-18.96,-52.15,64.79,7.17,6.85,-3.26,1.88,0.34,-0.09,1.00
169.00,-27.56,-57.52,-13.72,10.32,-5.10,0.17,1.22,1.30,0.10,1.00
170.00,-21.96,30.71,46.93,-7.48,-10.73,-1.56,-2.20,0.58,-0.53,3.00
171.00,14.61,56.78,28.83,-9.67,-9.96,-1.33,-2.39,0.70,-0.09,3.00
172.00,8.24,-86.35,-12.75,13.60,-7.79,-1.78,0.84,1.52,0.53,1.00
173.00,-46.67,14.40,-11.95,-3.25,8.55,5.65,-0.05,-1.19,-0.47,2.00
174.00,-4.29,-52.43,57.71,6.48,-0.83,-2.02,1.34,-0.11,0.26,1.00
175.00,30.61,-0.73,-36.67,2.57,-3.48,4.27,-0.12,-0.13,-1.10,3.00
176.00,-15.53,-29.77,-19.43,-0.10,-7.54,4.68,-0.80,1.11,-0.60,3.00
177.00,-43.09,-30.86,14.82,3.18,4.65,5.32,0.98,-0.48,-0.74,2.00
