label;Anatomy;region_name;hemisphere
229;leftSubcortical;MNI(-30:30:8);left
230;rightParietal;MNI(3:-15:32);right
231;leftFrontal;MNI(-12:29:63);left
232;leftParietal;MNI(-5:-69:57);left
233;rightFrontal;MNI(33:11:58);right
234;leftFrontal;MNI(-30:58:2);left
235;rightParietal;MNI(25:-54:10);right
236;leftParietal;MNI(-44:-45:48);left
237;rightTemporal;MNI(53:-33:-24);right
238;leftFrontal;MNI(-8:48:-21);left
239;leftParietal;MNI(-60:-40:31);left
240;rightParietal;MNI(15:-64:64);right
241;rightFrontal;MNI(55:-16:53);right
242;leftTemporal;MNI(-47:-1:-40);left
243;rightFrontal;MNI(47:6:33);right
244;leftTemporal;MNI(-61:-27:-18);left
245;rightOccipital;MNI(29:-85:-17);right
246;rightFrontal;MNI(23:38:54);right
247;leftParietal;MNI(-31:-27:66);left
248;rightFrontal;MNI(4:-21:76);right
249;rightOccipital;MNI(14:-69:-7);right
250;rightOccipital;MNI(32:-87:25);right
251;rightSubcortical;MNI(3:-11:4);right
252;rightSubcortical;MNI(32:-8:10);right
253;leftFrontal;MNI(-42:-1:53);left
254;leftTemporal;MNI(-36:-43:-13);left
255;rightFrontal;MNI(10:66:-11);right
256;rightOccipital;MNI(45:-85:2);right
257;leftFrontal;MNI(-51:20:2);left
258;rightTemporal;MNI(69:-33:-4);right
259;rightParietal;MNI(43:-42:61);right
260;rightFrontal;MNI(45:46:-10);right
261;leftOccipital;MNI(-51:-65:12);left
262;rightTemporal;MNI(36:-21:-27);right
263;rightOccipital;MNI(5:-88:-12);right
264;leftFrontal;MNI(-12:-8:76);left
265;rightFrontal;MNI(44:58:6);right
266;rightFrontal;MNI(6:51:15);right
267;leftSubcortical;MNI(-22:0:-3);left
268;rightTemporal;MNI(33:4:-36);right
269;rightTemporal;MNI(50:21:-18);right
270;rightFrontal;MNI(49:-20:42);right
271;rightFrontal;MNI(6:16:32);right
272;leftCerebellum;MNI(-36:-74:-22);left
273;rightParietal;MNI(29:-57:54);right
274;rightFrontal;MNI(45:33:21);right
275;leftFrontal;MNI(-21:5:53);left
276;rightSubcortical;MNI(19:10:20);right
277;leftTemporal;MNI(-49:17:-20);left
278;leftSubcortical;MNI(-7:-23:15);left
279;rightParietal;MNI(60:-41:47);right
280;rightSubcortical;MNI(13:-6:11);right
281;rightCerebellum;MNI(14:-30:-26);right
282;rightParietal;MNI(35:-45:44);right
283;leftFrontal;MNI(-32:63:5);left
284;leftFrontal;MNI(-6:55:0);left
285;leftFrontal;MNI(-29:-12:70);left
286;rightTemporal;MNI(35:-46:-18);right
287;rightSubcortical;MNI(23:-27:12);right
288;leftFrontal;MNI(-6:59:40);left
289;rightFrontal;MNI(22:31:-18);right
290;leftFrontal;MNI(-27:29:-5);left
291;leftParietal;MNI(-6:-46:42);left
292;leftParietal;MNI(-23:-55:57);left
293;rightFrontal;MNI(27:31:43);right
294;rightOccipital;MNI(54:-71:1);right
295;leftOccipital;MNI(-15:-87:-12);left
296;leftFrontal;MNI(-31:33:51);left
297;leftTemporal;MNI(-50:-19:-6);left
298;leftTemporal;MNI(-18:8:-38);left
299;leftFrontal;MNI(-48:39:13);left
300;rightFrontal;MNI(25:-30:66);right
301;leftOccipital;MNI(-17:-93:7);left
302;rightFrontal;MNI(18:22:66);right
303;rightFrontal;MNI(9:32:-7);right
304;leftTemporal;MNI(-63:-37:-2);left
305;leftFrontal;MNI(-8:34:60);left
306;leftParietal;MNI(-19:-43:72);left
307;leftFrontal;MNI(-42:34:22);left
308;leftFrontal;MNI(-57:1:35);left
309;rightFrontal;MNI(5:10:32);right
310;rightFrontal;MNI(57:24:20);right
311;leftParietal;MNI(-41:-71:34);left
312;leftFrontal;MNI(-4:69:-4);left
313;leftSubcortical;MNI(-15:-24:-3);left
314;rightOccipital;MNI(40:-78:12);right
315;rightTemporal;MNI(44:6:-20);right
316;leftTemporal;MNI(-24:5:-26);left
317;rightParietal;MNI(57:-14:35);right
318;rightTemporal;MNI(25:-6:-15);right
319;leftTemporal;MNI(-55:-41:-16);left
320;rightParietal;MNI(51:-67:38);right
321;rightOccipital;MNI(17:-93:16);right
322;rightFrontal;MNI(20:54:39);right
323;rightParietal;MNI(50:-6:18);right
324;leftFrontal;MNI(-36:-18:66);left
325;rightSubcortical;MNI(37:20:-9);right
326;rightOccipital;MNI(51:-70:-8);right
327;leftFrontal;MNI(-9:66:-12);left
328;leftParietal;MNI(-30:-34:51);left
329;rightCerebellum;MNI(21:-64:-30);right
330;rightFrontal;MNI(29:59:-3);right
331;leftSubcortical;MNI(-34:-12:-3);left
332;leftParietal;MNI(-53:-54:17);left
333;rightFrontal;MNI(21:3:73);right
334;leftSubcortical;MNI(-31:8:15);left
335;leftFrontal;MNI(-4:33:25);left
336;rightSubcortical;MNI(9:-15:19);right
337;leftTemporal;MNI(-39:18:-35);left
338;rightParietal;MNI(15:-38:62);right
339;rightFrontal;MNI(24:42:-15);right
340;leftCerebellum;MNI(-25:-56:-20);left
341;rightTemporal;MNI(36:8:-43);right
342;rightTemporal;MNI(67:-39:9);right
343;leftFrontal;MNI(-26:19:56);left
344;rightSubcortical;MNI(30:19:-5);right
345;leftFrontal;MNI(-45:5:40);left
346;leftTemporal;MNI(-30:-21:-27);left
347;rightParietal;MNI(39:-58:42);right
348;leftFrontal;MNI(-20:61:9);left
349;rightSubcortical;MNI(7:-21:6);right
350;leftParietal;MNI(-21:-54:8);left
351;rightSubcortical;MNI(9:-30:-33);right
352;rightOccipital;MNI(14:-90:-14);right
353;leftTemporal;MNI(-57:3:-3);left
354;rightFrontal;MNI(3:-6:50);right
355;leftSubcortical;MNI(-5:-7:2);left
356;rightCerebellum;MNI(38:-38:-41);right
357;leftParietal;MNI(-40:-60:50);left
358;rightOccipital;MNI(18:-75:49);right
359;rightTemporal;MNI(59:-5:10);right
360;leftParietal;MNI(-6:-14:42);left
361;leftParietal;MNI(-3:-43:12);left
362;rightTemporal;MNI(51:-42:-12);right
363;leftOccipital;MNI(-46:-72:8);left
364;rightFrontal;MNI(26:-6:59);right
365;leftSubcortical;MNI(-11:16:20);left
366;leftFrontal;MNI(-36:34:44);left
367;leftParietal;MNI(-34:-75:38);left
368;leftCerebellum;MNI(-8:-41:-38);left
369;leftFrontal;MNI(-17:-30:66);left
370;rightParietal;MNI(12:-55:27);right
371;rightTemporal;MNI(17:-4:-25);right
372;leftParietal;MNI(-63:-30:17);left
373;rightOccipital;MNI(10:-90:23);right
374;rightParietal;MNI(54:-30:28);right
375;leftParietal;MNI(-44:-15:42);left
376;rightTemporal;MNI(52:7:-2);right
377;rightParietal;MNI(56:-49:48);right
378;rightSubcortical;MNI(40:-17:2);right
379;rightFrontal;MNI(29:38:48);right
380;rightOccipital;MNI(56:-57:11);right
381;rightFrontal;MNI(18:-11:76);right
382;leftCerebellum;MNI(-37:-42:-33);left
383;leftFrontal;MNI(-34:57:20);left
384;leftFrontal;MNI(-3:-15:70);left
385;leftParietal;MNI(-42:-60:24);left
386;rightTemporal;MNI(48:0:-32);right
387;rightOccipital;MNI(16:-82:1);right
388;leftOccipital;MNI(-23:-58:-3);left
389;leftParietal;MNI(-11:-71:43);left
390;leftFrontal;MNI(-22:4:69);left
391;rightTemporal;MNI(43:-30:16);right
392;rightTemporal;MNI(57:-62:-12);right
393;rightSubcortical;MNI(34:-36:-1);right
394;leftSubcortical;MNI(-20:-8:-40);left
395;leftParietal;MNI(-48:-23:41);left
396;rightFrontal;MNI(45:49:20);right
397;rightFrontal;MNI(9:18:48);right
398;rightOccipital;MNI(37:-83:3);right
399;rightSubcortical;MNI(24:7:4);right
400;leftOccipital;MNI(-31:-85:-9);left
401;rightTemporal;MNI(66:-30:-14);right
402;leftFrontal;MNI(-9:63:33);left
403;rightFrontal;MNI(29:0:53);right
404;rightParietal;MNI(11:-44:33);right
405;rightFrontal;MNI(28:67:9);right
406;leftParietal;MNI(-58:-48:32);left
407;leftSubcortical;MNI(-11:-17:19);left
408;rightParietal;MNI(63:-16:40);right
409;leftFrontal;MNI(-54:-2:45);left
410;leftCerebellum;MNI(-5:-84:-24);left
411;rightParietal;MNI(15:-57:69);right
412;rightFrontal;MNI(31:13:-11);right
413;leftTemporal;MNI(-47:-2:7);left
414;leftFrontal;MNI(-12:54:-15);left
415;rightFrontal;MNI(14:38:25);right
416;rightFrontal;MNI(39:-7:54);right
417;leftTemporal;MNI(-48:-20:2);left
418;leftTemporal;MNI(-50:-61:-8);left
419;leftFrontal;MNI(-45:41:-9);left
420;leftTemporal;MNI(-42:-12:-34);left
421;rightParietal;MNI(45:-61:29);right
422;rightTemporal;MNI(29:15:-29);right
423;rightFrontal;MNI(64:0:25);right
424;leftParietal;MNI(-37:-29:45);left
425;rightFrontal;MNI(24:42:40);right
426;rightTemporal;MNI(63:-5:-22);right
427;leftParietal;MNI(-14:-68:59);left
428;leftFrontal;MNI(-20:26:-18);left
429;rightFrontal;MNI(15:-29:77);right
430;rightParietal;MNI(30:-70:43);right
431;leftCerebellum;MNI(-1:-37:-10);left
432;leftFrontal;MNI(-4:29:48);left
433;rightOccipital;MNI(54:-71:8);right
434;rightFrontal;MNI(42:14:44);right
435;leftFrontal;MNI(-44:39:27);left
436;leftTemporal;MNI(-28:-22:-14);left
437;leftParietal;MNI(-48:-33:57);left
438;leftSubcortical;MNI(-6:13:6);left
439;leftOccipital;MNI(-21:-81:24);left
440;leftParietal;MNI(-9:-36:53);left
441;leftFrontal;MNI(0:17:59);left
442;leftParietal;MNI(-60:-24:32);left
443;leftOccipital;MNI(-12:-87:2);left
444;rightSubcortical;MNI(39:22:-2);right
445;leftFrontal;MNI(-8:45:15);left
446;leftParietal;MNI(-57:-48:25);left
447;rightParietal;MNI(33:-28:61);right
448;rightOccipital;MNI(20:-52:-3);right
449;rightFrontal;MNI(18:67:-8);right
450;rightParietal;MNI(11:-25:54);right
451;leftFrontal;MNI(-25:47:45);left
452;leftTemporal;MNI(-41:15:-18);left
453;leftFrontal;MNI(-3:-9:75);left
454;leftTemporal;MNI(-37:-8:-32);left
455;leftFrontal;MNI(-32:-4:52);left
456;rightTemporal;MNI(67:-45:16);right
457;rightParietal;MNI(57:-54:44);right
458;leftTemporal;MNI(-48:-34:-21);left
459;rightTemporal;MNI(66:-9:-12);right
460;rightFrontal;MNI(54:-6:35);right
461;rightCerebellum;MNI(44:-41:-31);right
462;rightOccipital;MNI(8:-83:18);right
463;rightFrontal;MNI(2:61:2);right
464;rightFrontal;MNI(15:41:53);right
465;leftCerebellum;MNI(-27:-59:-32);left
466;rightParietal;MNI(12:-56:53);right
467;rightCerebellum;MNI(33:-58:-30);right
468;rightTemporal;MNI(54:-12:-24);right
469;leftTemporal;MNI(-54:5:-24);left
470;rightFrontal;MNI(34:63:1);right
471;leftParietal;MNI(-36:-45:62);left
472;rightSubcortical;MNI(15:4:16);right
473;leftFrontal;MNI(-35:18:33);left
474;rightSubcortical;MNI(9:-26:-37);right
475;leftParietal;MNI(-35:-9:22);left
476;rightSubcortical;MNI(3:-19:11);right
477;rightFrontal;MNI(54:34:20);right
478;rightOccipital;MNI(40:-73:-10);right
479;leftFrontal;MNI(-1:-6:36);left
480;leftFrontal;MNI(-27:42:-7);left
481;rightSubcortical;MNI(12:-3:-9);right
482;leftTemporal;MNI(-32:4:-30);left
483;leftTemporal;MNI(-54:-20:-12);left
484;rightParietal;MNI(66:-24:34);right
485;leftSubcortical;MNI(-9:-13:6);left
486;leftTemporal;MNI(-54:-55:-12);left
487;leftParietal;MNI(-15:-50:72);left
488;rightOccipital;MNI(39:-83:25);right
489;leftFrontal;MNI(-13:59:37);left
490;rightFrontal;MNI(23:58:25);right
491;rightParietal;MNI(17:-48:8);right
492;rightCerebellum;MNI(31:-40:-29);right
493;leftParietal;MNI(-60:-42:21);left
494;rightFrontal;MNI(45:36:-4);right
495;leftParietal;MNI(-16:-53:23);left
496;rightOccipital;MNI(60:-63:11);right
497;leftSubcortical;MNI(-21:17:7);left
498;leftFrontal;MNI(-33:34:36);left
499;leftOccipital;MNI(-12:-90:22);left
500;rightTemporal;MNI(67:-36:18);right
501;rightFrontal;MNI(48:30:41);right
502;leftTemporal;MNI(-54:-13:13);left
503;leftTemporal;MNI(-12:-9:-18);left
504;rightFrontal;MNI(9:69:9);right
505;rightOccipital;MNI(31:-90:11);right
506;leftOccipital;MNI(-25:-79:39);left
507;leftSubcortical;MNI(-38:6:10);left
508;rightSubcortical;MNI(8:-6:18);right
509;rightParietal;MNI(31:-51:60);right
510;leftOccipital;MNI(-42:-74:-9);left
511;rightFrontal;MNI(24:31:50);right
512;leftFrontal;MNI(-29:54:28);left
513;rightSubcortical;MNI(39:-4:18);right
514;leftOccipital;MNI(-49:-56:9);left
515;rightTemporal;MNI(48:-9:-39);right
516;leftFrontal;MNI(-16:62:30);left
517;rightTemporal;MNI(67:-44:-5);right
518;rightFrontal;MNI(45:-12:63);right
519;leftCerebellum;MNI(-36:-58:-27);left
520;leftFrontal;MNI(-42:37:5);left
521;leftParietal;MNI(-19:-48:63);left
522;rightFrontal;MNI(60:6:34);right
523;rightCerebellum;MNI(10:-47:-15);right
524;leftSubcortical;MNI(-10:-3:21);left
525;leftFrontal;MNI(-11:6:72);left
526;leftTemporal;MNI(-60:-2:8);left
527;leftSubcortical;MNI(-21:-31:5);left
528;leftTemporal;MNI(-10:1:-24);left
529;rightFrontal;MNI(18:70:9);right
530;leftParietal;MNI(-11:-58:12);left
531;rightOccipital;MNI(17:-91:2);right
532;leftParietal;MNI(-47:-24:28);left
533;rightTemporal;MNI(25:-9:-32);right
534;rightTemporal;MNI(55:1:-6);right
535;rightTemporal;MNI(70:-24:-1);right
536;rightFrontal;MNI(2:34:-15);right
537;rightFrontal;MNI(50:14:48);right
538;rightTemporal;MNI(60:-13:8);right
539;leftOccipital;MNI(-42:-78:14);left
540;rightFrontal;MNI(47:24:-12);right
541;rightTemporal;MNI(59:-31:13);right
542;rightParietal;MNI(7:-11:38);right
543;rightTemporal;MNI(54:-20:-5);right
544;leftFrontal;MNI(-52:30:16);left
545;rightTemporal;MNI(60:-49:-21);right
546;rightParietal;MNI(39:-34:50);right
547;leftTemporal;MNI(-55:-17:-28);left
548;leftSubcortical;MNI(-25:-2:12);left
549;rightSubcortical;MNI(17:5:22);right
550;rightSubcortical;MNI(15:-28:12);right
551;rightFrontal;MNI(42:1:63);right
552;leftParietal;MNI(-44:-67:41);left
553;rightOccipital;MNI(21:-63:27);right
554;leftTemporal;MNI(-24:-27:-3);left
555;rightSubcortical;MNI(45:0:16);right
556;rightParietal;MNI(25:-39:73);right
557;leftFrontal;MNI(-28:9:53);left
558;leftFrontal;MNI(-21:40:-16);left
559;rightFrontal;MNI(39:26:-16);right
560;leftParietal;MNI(-57:-14:43);left
561;leftFrontal;MNI(-24:67:4);left
562;rightFrontal;MNI(13:3:48);right
563;rightFrontal;MNI(12:28:36);right
564;leftOccipital;MNI(-32:-79:8);left
565;rightParietal;MNI(29:-60:45);right
566;rightFrontal;MNI(23:66:16);right
567;leftFrontal;MNI(-40:49:27);left
568;rightParietal;MNI(6:-20:34);right
569;rightTemporal;MNI(39:0:-15);right
570;leftCerebellum;MNI(-21:-36:-40);left
571;leftSubcortical;MNI(-12:26:8);left
572;rightOccipital;MNI(39:-87:11);right
573;leftFrontal;MNI(-35:20:58);left
574;leftOccipital;MNI(-9:-78:11);left
575;leftTemporal;MNI(-43:2:-15);left
576;leftFrontal;MNI(-20:25:62);left
577;leftFrontal;MNI(-7:48:-1);left
578;leftCerebellum;MNI(-6:-63:-17);left
579;rightOccipital;MNI(14:-96:-4);right
580;rightCerebellum;MNI(12:-36:-39);right
581;leftTemporal;MNI(-45:6:-41);left
582;rightTemporal;MNI(55:-54:1);right
583;rightSubcortical;MNI(3:-17:-26);right
584;rightFrontal;MNI(27:23:48);right
585;leftFrontal;MNI(-6:31:37);left
586;leftFrontal;MNI(-15:71:15);left
587;rightParietal;MNI(12:-48:49);right
588;rightFrontal;MNI(36:42:-13);right
589;rightFrontal;MNI(45:-14:43);right
590;rightTemporal;MNI(36:0:-25);right
591;leftOccipital;MNI(-25:-84:-2);left
592;rightTemporal;MNI(36:-39:-8);right
593;leftTemporal;MNI(-60:-45:1);left
594;leftParietal;MNI(-11:-43:75);left
595;leftFrontal;MNI(-4:43:40);left
596;rightFrontal;MNI(44:47:5);right
597;leftParietal;MNI(-44:-38:44);left
598;rightParietal;MNI(63:-51:23);right
599;leftFrontal;MNI(-4:40:-3);left
600;leftParietal;MNI(-63:-22:17);left
601;rightParietal;MNI(7:-41:27);right
602;leftSubcortical;MNI(-9:5:17);left
603;rightFrontal;MNI(63:6:20);right
604;leftTemporal;MNI(-56:2:-9);left
605;leftFrontal;MNI(-51:8:43);left
606;rightSubcortical;MNI(7:-15:-3);right
607;leftFrontal;MNI(-4:8:42);left
608;rightTemporal;MNI(26:6:-39);right
609;leftParietal;MNI(-44:-45:27);left
610;rightFrontal;MNI(39:46:37);right
611;leftTemporal;MNI(-63:-21:-14);left
612;leftTemporal;MNI(-35:-52:-9);left
613;rightTemporal;MNI(66:-20:14);right
614;leftFrontal;MNI(-4:14:-16);left
615;rightSubcortical;MNI(32:25:9);right
616;leftFrontal;MNI(-18:30:52);left
617;leftParietal;MNI(-34:-35:58);left
618;rightParietal;MNI(57:-66:22);right
619;leftOccipital;MNI(0:-68:30);left
620;rightFrontal;MNI(18:46:-18);right
621;rightParietal;MNI(57:-35:51);right
622;leftParietal;MNI(-41:-18:22);left
623;rightSubcortical;MNI(4:-34:-27);right
624;leftFrontal;MNI(-18:-16:72);left
